-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm_moveit_config
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm_moveit_config
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.sh
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.dsv
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.bash
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.sh
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.zsh
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.dsv
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.dsv
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/packages/cycloidal_arm_moveit_config
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig.cmake
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig-version.cmake
-- Installing: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.xml
