[0.102s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.854s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.873s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
[0.884s] -- Install configuration: ""
[0.918s] -- Execute custom install script
[0.953s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/demo.launch.py
[0.958s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/display.launch.py
[0.964s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/gazebo.launch.py
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/robot_gazebo.launch.py
[0.989s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
[1.012s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/camera.xacro
[1.015s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
[1.019s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/gazebo_arm.xacro
[1.019s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/inertial.xacro
[1.019s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
[1.019s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/ros2_control.xacro
[1.019s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/trans_arm.xacro
[1.045s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
[1.046s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
[1.047s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
[1.047s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
[1.047s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
[1.047s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
[1.052s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
[1.071s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
[1.072s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/gazebo_param.yaml
[1.072s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
