[0.155s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.791s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.826s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
[0.926s] -- Install configuration: ""
[0.946s] -- Execute custom install script
[0.996s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/demo.launch.py
[1.008s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/display.launch.py
[1.022s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/gazebo.launch.py
[1.025s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/robot_gazebo.launch.py
[1.026s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
[1.027s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/camera.xacro
[1.028s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
[1.039s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/gazebo_arm.xacro
[1.039s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/inertial.xacro
[1.040s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
[1.042s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/ros2_control.xacro
[1.054s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/trans_arm.xacro
[1.054s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
[1.054s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
[1.054s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
[1.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
[1.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
[1.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
[1.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
[1.062s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
[1.062s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/gazebo_param.yaml
[1.063s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
[1.086s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/my_controller.yaml
[1.095s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/robot_view.rviz
[1.102s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
[1.109s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/defect.jpg
[1.452s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.config
[1.455s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.sdf
[1.455s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
[1.479s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
[1.480s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
[1.481s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
[1.488s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
[1.488s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
[1.489s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
[1.503s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
[1.516s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
[1.516s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
[1.516s] -- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv
[1.522s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
[1.527s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
[1.533s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
[1.535s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.xml
[1.758s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
