[0.201s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.832s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.851s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
[0.861s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.974s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/demo.launch.py
[0.974s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/display.launch.py
[0.974s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/gazebo.launch.py
[0.974s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/robot_gazebo.launch.py
[0.974s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
[0.975s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/camera.xacro
[0.975s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
[0.975s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/gazebo_arm.xacro
[0.975s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/inertial.xacro
[0.976s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
[0.976s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/ros2_control.xacro
[0.976s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/trans_arm.xacro
[0.976s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
[0.977s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
[0.978s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
[0.978s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/gazebo_param.yaml
[0.978s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
[0.978s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/my_controller.yaml
[0.979s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/robot_view.rviz
[0.979s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
[0.979s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/defect.jpg
[0.980s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.config
[0.980s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.sdf
[0.980s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
[0.989s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
[0.989s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
[0.989s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
[0.990s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
[0.990s] -- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv
[1.006s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
[1.007s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
[1.007s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
[1.007s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.xml
[1.409s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
